chunk_id,text
0,Issue 1.2
1,Protocol Specification v3.4
2,Document Version:- 12-Oct-1999 Issue 1.2
3,©SMPP Developers Forum
4,Issue 1.2
5,SMPP Protocol Specification v3.4
6,12-Oct-1999 Issue 1.2
7, 1999 SMPP Developers Forum.
8,COPYRIGHT
9,"All rights reserved. This document or any part thereof may not, without the prior written"
10,"consent of SMPP Developers Forum, be copied, reprinted or reproduced in any material form"
11,"including, but without prejudice to the foregoing and not by way of exception photocopying,"
12,"transcribing, transmitting or storing in any medium or translating into any language, in any form"
13,"or by any means, including but not limited to, electronic, mechanical, xerographic, optical,"
14,"magnetic, digital or other methodology."
15,DISCLAIMER
16,WHILST THE GREATEST CARE HAS BEEN TAKEN TO ENSURE THE ACCURACY OF THE
17,"INFORMATION AND DATA CONTAINED HEREIN, SMPP DEVELOPERS FORUM DOES NOT"
18,WARRANT THE ACCURACY OR SUITABILITY OF SAME FOR ANY SPECIFIC USE. SMPP
19,"DEVELOPERS FORUM EXPRESSLY DISCLAIMS ALL AND ANY LIABILITY TO ANY PERSON,"
20,"WHETHER A PURCHASER OR OTHERWISE, IN RESPECT OF ANY CONSEQUENCES OF ANYTHING"
21,DONE OR OMITTED TO BE DONE BY ANY SUCH PERSON IN PARTIAL OR TOTAL RELIANCE UPON
22,THE WHOLE OR ANY PART OF THE CONTENTS OF THIS PUBLICATION OR ANY DERIVATIVE
23,THEREOF.
24,THE INFORMATION CONTAINED HEREIN IS BELIEVED TO BE ACCURATE AND RELIABLE.
25,"HOWEVER, SMPP DEVELOPERS FORUM ACCEPTS NO RESPONSIBILITY FOR IT’S USE BY ANY"
26,MEANS OR IN ANY WAY WHATSOEVER. SMPP DEVELOPERS FORUM SHALL NOT BE LIABLE FOR
27,"ANY EXPENSES, COSTS OR DAMAGE THAT MAY RESULT FROM THE USE OF THE INFORMATION"
28,CONTAINED HOWSOEVER ARISING IN THIS DOCUMENT OR ANY DERIVATIVE THEREOF.
29,NOTE 1:THE INFORMATION CONTAINED IN THE WITHIN DOCUMENT AND ANY
30,DERIVATIVE THEREOF IS SUBJECT TO CHANGE WITHOUT NOTICE.
31,NOTE 2:THE CORPORATE NAME OF SMPP DEVELOPERS FORUM IS NORTHGROVE
32,"LIMITED, COMPANY NUMBER 309113, REGISTERED OFFICE GARDNER HOUSE,"
33,"WILTON PLACE, DUBLIN 2."
34,SMPP Protocol Specification v3.4
35,Errata
36,Issue 1.2
37,©SMPP Developers Forum
38,Errata
39,Erratum
40,Description of Correction to
41,address Erratum
42,Change
43,Request
44,Reference
45,In the SMPP Protocol Specification
46,v3.4. version 30-July-1999 Issue 1.1
47,section 4.1.5 “Bind_Transceiver”
48,the interface_version field was
49,inadvertently not included in the
50,bind_transceiver PDU.
51,The erratum was corrected in the
52,SMPP Protocol Specification v3.4
53,version 12-Oct-1999 Issue 1.2 as
54,follows:
55,In section 4.1.5 “Bind_Transceiver”
56,the interface_version field was
57,added as a mandatory field to the
58,bind_transceiver PDU.
59,Since it is a mandatory field all
60,implementations of the SMPP
61,Protocol Specification v3.4 must
62,include the interface_version field
63,when using the bind_transceiver
64,PDU.
65,SMPPV3.4-
66,05Oct99-01
67,©SMPP Developers Forum
68,Issue 1.2
69,Table of Contents
70,SMPP Protocol Specification v3.4
71,Table of Contents
72,1.
73,Introduction.................................................................................................................8
74,1.1
75,SMPP Overview...............................................................................................8
76,1.2
77,Scope................................................................................................................9
78,1.3
79,Glossary .........................................................................................................10
80,1.4
81,References......................................................................................................11
82,2.
83,SMPP Protocol Overview.........................................................................................12
84,2.1
85,SMPP Protocol Definition .............................................................................13
86,2.2
87,SMPP Session Description ............................................................................14
88,2.2.1
89,Outbind .........................................................................................16
90,2.3
91,SMPP PDUs...................................................................................................17
92,2.4
93,SMPP Network Layer Connections ...............................................................19
94,2.5
95,SMPP messages sent from ESME to SMSC..................................................20
96,2.5.1
97,SMPP Message Response from SMSC to ESME.........................20
98,2.5.2
99,Typical SMPP session sequence - ESME Transmitter .................21
100,2.6
101,SMPP messages sent from SMSC to ESME..................................................23
102,2.6.1
103,SMPP Message Response from ESME to SMSC.........................23
104,2.6.2
105,Typical SMPP session sequence - ESME Receiver......................24
106,2.7
107,Duplex message exchange between an SMSC and an ESME .......................26
108,2.7.1
109,Typical SMPP session sequence - ESME Transceiver .................27
110,2.8
111,SMPP Error Handling....................................................................................29
112,2.9
113,SMPP Timers.................................................................................................29
114,2.10
115,Message Modes..............................................................................................30
116,2.10.1
117,Store and Forward Message Mode ...............................................30
118,2.10.2
119,Datagram Message Mode .............................................................32
120,2.10.3
121,Transaction Message Mode ..........................................................33
122,2.11
123,Message Types...............................................................................................34
124,3.
125,SMPP PDU Type and Format Definitions..............................................................36
126,3.1
127,SMPP PDU - Type Definitions......................................................................36
128,3.1.1
129,SMPP Parameter Field Size Notation...........................................37
130,3.2
131,SMPP PDU Format - Overview.....................................................................38
132,3.2.1
133,SMPP PDU Layout.......................................................................39
134,3.2.2
135,SMPP PDU Length.......................................................................41
136,3.2.3
137,SMPP Message length and extended message length...................41
138,3.2.4
139,Optional Parameters......................................................................42
140,3.2.4.1
141,Optional Parameter Format.....................................42
142,3.3
143,Guidelines for SMPP Forward Compatibility................................................43
144,3.4
145,Guidelines for SMPP Backward Compatibility.............................................44
146,4.
147,SMPP PDU Definition ..............................................................................................45
